snapshot_date,asof_date,league,season,source_file,page_label,title,section_title,chart_index,metric_x_name,metric_x_value,metric_y_name,metric_y_value,team_short,team_name,team_key
20260530,20260526,j2,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J2J3百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッション (チームスタイル指標),1,指数,58.9,シュート率,7.1,熊本,熊本,熊本
20260530,20260526,j2,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J2J3百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッション (チームスタイル指標),1,指数,58.4,シュート率,6.6,群馬,群馬,群馬
20260530,20260526,j2,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J2J3百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッション (チームスタイル指標),1,指数,57.6,シュート率,7.4,鳥取,鳥取,鳥取
20260530,20260526,j2,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J2J3百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッション (チームスタイル指標),1,指数,57.5,シュート率,8.6,山口,山口,山口
20260530,20260526,j2,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J2J3百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッション (チームスタイル指標),1,指数,56.8,シュート率,4.1,北九州,北九州,北九州
20260530,20260526,j2,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J2J3百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッション (チームスタイル指標),1,指数,56.7,シュート率,4.1,高知,高知,高知
20260530,20260526,j2,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J2J3百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッション (チームスタイル指標),1,指数,56.2,シュート率,5.4,札幌,札幌,札幌
20260530,20260526,j2,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J2J3百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッション (チームスタイル指標),1,指数,56.0,シュート率,7.2,藤枝,藤枝,藤枝
20260530,20260526,j2,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J2J3百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッション (チームスタイル指標),1,指数,54.9,シュート率,11.9,富山,富山,富山
20260530,20260526,j2,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J2J3百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッション (チームスタイル指標),1,指数,54.7,シュート率,4.4,宮崎,宮崎,宮崎
20260530,20260526,j2,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J2J3百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッション (チームスタイル指標),1,指数,54.1,シュート率,6.5,横浜FC,横浜FC,横浜FC
20260530,20260526,j2,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J2J3百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッション (チームスタイル指標),1,指数,54.1,シュート率,8.4,栃木C,栃木C,栃木C
20260530,20260526,j2,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J2J3百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッション (チームスタイル指標),1,指数,51.5,シュート率,5.8,福島,福島,福島
20260530,20260526,j2,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J2J3百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッション (チームスタイル指標),1,指数,51.3,シュート率,8.8,新潟,新潟,新潟
20260530,20260526,j2,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J2J3百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッション (チームスタイル指標),1,指数,50.8,シュート率,8.2,山形,山形,山形
20260530,20260526,j2,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J2J3百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッション (チームスタイル指標),1,指数,50.0,シュート率,9.3,仙台,仙台,仙台
20260530,20260526,j2,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J2J3百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッション (チームスタイル指標),1,指数,49.6,シュート率,6.3,磐田,磐田,磐田
20260530,20260526,j2,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J2J3百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッション (チームスタイル指標),1,指数,49.6,シュート率,5.6,愛媛,愛媛,愛媛
20260530,20260526,j2,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J2J3百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッション (チームスタイル指標),1,指数,48.9,シュート率,3.3,岐阜,岐阜,岐阜
20260530,20260526,j2,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J2J3百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッション (チームスタイル指標),1,指数,48.7,シュート率,6.6,今治,今治,今治
20260530,20260526,j2,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J2J3百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッション (チームスタイル指標),1,指数,48.6,シュート率,10.0,大宮,大宮,大宮
20260530,20260526,j2,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J2J3百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッション (チームスタイル指標),1,指数,47.6,シュート率,6.1,湘南,湘南,湘南
20260530,20260526,j2,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J2J3百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッション (チームスタイル指標),1,指数,46.5,シュート率,3.7,滋賀,レイラック滋賀FC,レイラック滋賀FC
20260530,20260526,j2,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J2J3百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッション (チームスタイル指標),1,指数,43.4,シュート率,6.8,甲府,甲府,甲府
20260530,20260526,j2,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J2J3百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッション (チームスタイル指標),1,指数,41.8,シュート率,9.0,金沢,金沢,金沢
20260530,20260526,j2,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J2J3百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッション (チームスタイル指標),1,指数,40.8,シュート率,6.9,栃木SC,栃木SC,栃木SC
20260530,20260526,j2,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J2J3百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッション (チームスタイル指標),1,指数,38.7,シュート率,8.5,讃岐,讃岐,讃岐
20260530,20260526,j2,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J2J3百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッション (チームスタイル指標),1,指数,38.2,シュート率,3.6,長野,長野,長野
20260530,20260526,j2,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J2J3百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッション (チームスタイル指標),1,指数,38.2,シュート率,3.6,FC大阪,FC大阪,FC大阪
