snapshot_date,asof_date,league,season,source_file,page_label,title,section_title,chart_index,metric_x_name,metric_x_value,metric_y_name,metric_y_value,team_short,team_name,team_key
20260802,20260609,j2,,チャンス構築率.html,リーグサマリー:2026特別 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.6.9 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,7.74,チャンス構築率,11.9,いわき,いわき,いわき
20260802,20260609,j2,,チャンス構築率.html,リーグサマリー:2026特別 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.6.9 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,9.52,チャンス構築率,9.98,栃木SC,栃木SC,栃木SC
20260802,20260609,j2,,チャンス構築率.html,リーグサマリー:2026特別 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.6.9 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,10.7,チャンス構築率,9.44,栃木C,栃木C,栃木C
20260802,20260609,j2,,チャンス構築率.html,リーグサマリー:2026特別 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.6.9 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,11.61,チャンス構築率,9.11,群馬,群馬,群馬
20260802,20260609,j2,,チャンス構築率.html,リーグサマリー:2026特別 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.6.9 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,13.18,チャンス構築率,12.12,大宮,大宮,大宮
20260802,20260609,j2,,チャンス構築率.html,リーグサマリー:2026特別 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.6.9 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,10.75,チャンス構築率,13.69,横浜FC,横浜FC,横浜FC
20260802,20260609,j2,,チャンス構築率.html,リーグサマリー:2026特別 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.6.9 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,11.16,チャンス構築率,8.2,湘南,湘南,湘南
20260802,20260609,j2,,チャンス構築率.html,リーグサマリー:2026特別 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.6.9 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,13.75,チャンス構築率,10.01,相模原,相模原,相模原
20260802,20260609,j2,,チャンス構築率.html,リーグサマリー:2026特別 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.6.9 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,10.71,チャンス構築率,7.93,甲府,甲府,甲府
20260802,20260609,j2,,チャンス構築率.html,リーグサマリー:2026特別 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.6.9 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,11.91,チャンス構築率,10.66,松本,松本,松本
20260802,20260609,j2,,チャンス構築率.html,リーグサマリー:2026特別 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.6.9 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,7.73,チャンス構築率,7.09,長野,長野,長野
20260802,20260609,j2,,チャンス構築率.html,リーグサマリー:2026特別 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.6.9 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,10,チャンス構築率,8.55,新潟,新潟,新潟
20260802,20260609,j2,,チャンス構築率.html,リーグサマリー:2026特別 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.6.9 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,10.58,チャンス構築率,13.71,富山,富山,富山
20260802,20260609,j2,,チャンス構築率.html,リーグサマリー:2026特別 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.6.9 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,7.54,チャンス構築率,10.08,金沢,金沢,金沢
20260802,20260609,j2,,チャンス構築率.html,リーグサマリー:2026特別 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.6.9 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,8.93,チャンス構築率,8.81,磐田,磐田,磐田
